HR,HRV,MicroSiemens,ArousalMean,PhaseName,MatchesSam,TimeStamp,ArousalPred
1.794672420472244,0.7877239584897361,0.8224968187894826,0,LA_PV,True,2020-11-01 21:17:17,0
2.4437215736855125,0.8371829207925734,0.7877357016611358,0,LA_PV,True,2020-11-01 21:17:17,0
1.776128158951866,0.8564169616881212,0.7529745845327892,0,LA_PV,True,2020-11-01 21:17:18,0
0.867459344453289,0.8316874805367025,0.739070137681451,0,LA_PV,True,2020-11-01 21:17:18,0
0.08860036059736617,0.8042102792573486,0.6904045737017662,0,LA_PV,True,2020-11-01 21:17:20,0
-0.2081078237286984,0.7808546581698977,0.66259567999909,0,LA_PV,True,2020-11-01 21:17:20,0
-0.04120947004528806,0.7739853578500592,0.6486912331477518,0,LA_PV,True,2020-11-01 21:17:21,0
0.44094132948457015,0.7808546581698977,0.600025669168067,0,LA_PV,True,2020-11-01 21:17:22,0
0.03296757603622939,0.8316874805367025,0.5722167754653894,0,LA_PV,True,2020-11-01 21:17:22,0
-0.04120947004528806,0.8632862620079598,0.5652645520397203,0,LA_PV,True,2020-11-01 21:17:23,0
-0.3379176543713526,0.8976327636071523,0.5235512114857046,0,LA_PV,True,2020-11-01 21:17:24,0
-0.37500617741211134,0.9237361048225382,0.46793342408035066,0,LA_PV,True,2020-11-01 21:17:26,0
-0.7458914078196934,0.9086236441188935,0.46793342408035066,0,LA_PV,True,2020-11-01 21:17:26,0
0.10714462211774685,0.8632862620079598,0.42622008352633617,0,LA_PV,True,2020-11-01 21:17:27,0
-0.43063896197324814,0.8165750198330578,0.40536341324932773,0,LA_PV,True,2020-11-01 21:17:27,0
-0.6346258386974172,0.7547513169545116,0.3636500726953132,0,LA_PV,True,2020-11-01 21:17:28,0
-0.9313340230234844,0.6709458530524819,0.34974562584397384,0,LA_PV,True,2020-11-01 21:17:29,0
-0.8942454999827256,0.5033349252484229,0.30108006186429026,0,LA_PV,True,2020-11-01 21:17:30,0
-0.09684225460642484,0.316489956548816,0.28717561501295086,0,LA_PV,True,2020-11-01 21:17:31,0
-0.5975373156566611,0.10491550669779072,0.2524144978846054,0,LA_PV,True,2020-11-01 21:17:32,0
-0.6346258386974172,-0.23168020897429525,0.23155782760759694,0,LA_PV,True,2020-11-01 21:17:32,0
-0.6902586232585566,-0.6300996275249274,0.20374893390492063,0,LA_PV,True,2020-11-01 21:17:33,0
-0.4120947004528701,-0.8169445962245342,0.18289226362791214,0,LA_PV,True,2020-11-01 21:17:34,0
0.014423314515851349,-0.8828898792949836,0.1550833699252358,0,LA_PV,True,2020-11-01 21:17:35,0
-0.43063896197324814,-0.9337227016617885,0.14813114649956674,0,LA_PV,True,2020-11-01 21:17:35,0
-0.3193733928509746,-1.0340144863314304,0.12727447622255947,0,LA_PV,True,2020-11-01 21:17:37,0
-0.37500617741211134,-1.049126947035075,0.106417805945551,0,LA_PV,True,2020-11-01 21:17:37,0
0.34822002188267465,-1.0463792269071397,0.07860891224287467,0,LA_PV,True,2020-11-01 21:17:38,1
-0.13393077764718356,-1.0298929061395272,0.05775224196586619,0,LA_PV,True,2020-11-01 21:17:39,0
-0.6346258386974172,-0.958452182813207,0.04384779511452803,0,LA_PV,True,2020-11-01 21:17:40,0
-1.0611438536661386,-0.7935889751370833,0.02994334826318986,0,LA_PV,True,2020-11-01 21:17:40,0
-1.2651307303903077,-0.645212088228572,-0.004817768865156786,0,LA_PV,True,2020-11-01 21:17:42,0
-0.5419045310955217,-0.49683520132006076,-0.011769992290825867,0,LA_PV,True,2020-11-01 21:17:42,0
-0.46772748501400685,-0.39516955658645114,-0.0395788859935022,0,LA_PV,True,2020-11-01 21:17:43,0
-0.5789930541362804,-0.3676923553070972,-0.06738777969617976,0,LA_PV,True,2020-11-01 21:17:44,0
-0.4120947004528701,-0.3676923553070972,-0.08129222654751793,0,LA_PV,True,2020-11-01 21:17:45,0
-0.4120947004528701,-0.36631849524312954,-0.09519667339885608,0,LA_PV,True,2020-11-01 21:17:45,0
-0.11538651612680288,-0.36219691505122636,-0.09519667339885608,0,LA_PV,True,2020-11-01 21:17:46,0
0.38530854492343336,-0.35807533485932325,-0.09519667339885608,0,LA_PV,True,2020-11-01 21:17:47,0
0.03296757603622939,-0.3553276147313879,-0.12300556710153365,0,LA_PV,True,2020-11-01 21:17:48,0
-0.37500617741211134,-0.35395375466742024,-0.1438622373785409,0,LA_PV,True,2020-11-01 21:17:49,0
-0.6717143617381759,-0.359449194923291,-0.1647189076555494,0,LA_PV,True,2020-11-01 21:17:50,0
-0.7088028847789346,-0.37044007543503255,-0.17862335450688754,0,LA_PV,True,2020-11-01 21:17:50,0
-0.05975373156566611,-0.41165587735406356,-0.21338447163523294,0,LA_PV,True,2020-11-01 21:17:52,0
0.08860036059736617,-0.43226377831357893,-0.23424114191224144,0,LA_PV,True,2020-11-01 21:17:53,0
0.03296757603622939,-0.4583671195289652,-0.2481455887635796,0,LA_PV,True,2020-11-01 21:17:54,0
0.47802985252532887,-0.4858443208083192,-0.2550978121892487,0,LA_PV,True,2020-11-01 21:17:54,1
0.867459344453289,-0.5050783617038669,-0.28290670589192624,0,LA_PV,True,2020-11-01 21:17:55,0
0.9787249135755625,-0.5174431022795761,-0.2968111527432644,0,LA_PV,True,2020-11-01 21:17:56,0
0.700560990769876,-0.5215646824714792,-0.3107155995946026,0,LA_PV,True,2020-11-01 21:17:57,1
0.12568888363812492,-0.5146953821516408,-0.1994800247838948,0,LA_PV,True,2020-11-01 21:17:57,0
-0.22665208524907907,-0.48721818087228685,0.39145896639798955,0,LA_PV,True,2020-11-01 21:17:58,0
-0.8386127154215889,-0.4528716792730944,0.474885647506021,0,LA_PV,True,2020-11-01 21:17:59,0
-0.02266520852490738,-0.42539447799374047,0.2593667213102745,0,LA_PV,True,2020-11-01 21:18:00,0
-0.18956356220832035,-0.44462851888928817,0.18984448705358245,0,LA_PV,True,2020-11-01 21:18:01,0
-0.5233602695751436,-0.5243124025994146,0.09946558251988191,0,LA_PV,True,2020-11-01 21:18:02,0
-0.48627174653438493,-0.708409651171086,0.07165668881720559,0,LA_PV,True,2020-11-01 21:18:02,0
-0.5604487926159024,-0.8911330396787898,0.02994334826318986,0,LA_PV,True,2020-11-01 21:18:03,0
0.10714462211774685,-0.999667984732238,0.00908667798618138,0,LA_PV,True,2020-11-01 21:18:04,1
-0.13393077764718356,0.030727063243534945,0.11337002937122008,0,LA_NV,False,2020-11-01 21:18:14,0
0.16277740667888363,0.030727063243534945,0.106417805945551,0,LA_NV,False,2020-11-01 21:18:15,0
0.7932822983717714,0.0389702236273412,0.05775224196586619,0,LA_NV,False,2020-11-01 21:18:16,0
1.0529019596570799,0.04858724407511512,0.00908667798618138,0,LA_NV,False,2020-11-01 21:18:17,0
0.9416363905348064,0.05683040445892137,-0.011769992290825867,0,LA_NV,False,2020-11-01 21:18:18,0
0.47802985252532887,0.06919514503463062,-0.032626662567833115,0,LA_NV,False,2020-11-01 21:18:18,0
-0.6717143617381759,0.08430760573827521,-0.06043555627051068,0,LA_NV,False,2020-11-01 21:18:19,0
-0.7088028847789346,0.10216778656985538,-0.08129222654751793,0,LA_NV,False,2020-11-01 21:18:20,0
-0.37500617741211134,0.11453252714556464,-0.10910112025019549,0,LA_NV,False,2020-11-01 21:18:21,0
-0.9498782845438625,0.12552340765730624,-0.11605334367586458,0,LA_NV,False,2020-11-01 21:18:21,0
-1.209497945829171,0.13651428816904781,-0.15081446080421,0,LA_NV,False,2020-11-01 21:18:23,0
-1.02405533062538,0.15025288880872475,-0.1647189076555494,0,LA_NV,False,2020-11-01 21:18:23,0
-0.5048160080547656,0.16399148944840167,-0.1994800247838948,0,LA_NV,False,2020-11-01 21:18:24,0
-0.004120947004529333,0.17086078976824026,-0.21338447163523294,0,LA_NV,False,2020-11-01 21:18:25,0
-0.05975373156566611,0.16536534951236934,-0.22728891848657234,0,LA_NV,False,2020-11-01 21:18:26,0
-0.2081078237286984,0.1461313086168215,-0.2550978121892487,0,LA_NV,False,2020-11-01 21:18:27,0
-0.48627174653438493,0.10628936676175839,-0.26205003561491774,0,LA_NV,False,2020-11-01 21:18:27,0
-0.5975373156566611,0.00874530222005177,-0.28290670589192624,0,LA_NV,False,2020-11-01 21:18:29,0
-0.37500617741211134,-0.13688386456052395,-0.2968111527432644,0,LA_NV,False,2020-11-01 21:18:29,0
-0.05975373156566611,-0.34433673421964633,-0.3107155995946026,0,LA_NV,False,2020-11-01 21:18:30,0
-0.43063896197324814,-0.6493336684204751,-0.3246200464459407,0,LA_NV,False,2020-11-01 21:18:31,1
-0.3935504389324894,-0.9186102409581437,-0.3315722698716098,0,LA_NV,False,2020-11-01 21:18:31,0
-0.26374060828983514,-1.0353883463953981,-0.3593811635742874,0,LA_NV,False,2020-11-01 21:18:32,1
0.23695445276039845,-1.0738564281864935,-0.3663333869999565,0,LA_NV,False,2020-11-01 21:18:33,0
-0.43063896197324814,-1.0463792269071397,-0.3802378338512946,0,LA_NV,False,2020-11-01 21:18:34,1
-0.5419045310955217,-0.9666953431970132,-0.3871900572769637,0,LA_NV,False,2020-11-01 21:18:35,1
-0.7829799308604521,-0.899376200062596,-0.3941422807026328,0,LA_NV,False,2020-11-01 21:18:36,1
-0.3008291313305939,-0.8801421591670482,-0.4010945041283031,0,LA_NV,False,2020-11-01 21:18:36,0
0.23695445276039845,-0.8471695176318235,-0.4219511744053104,0,LA_NV,False,2020-11-01 21:18:37,0
-0.04120947004528806,-0.8224400364804049,-0.4289033978309794,0,LA_NV,False,2020-11-01 21:18:38,0
-0.17101930068793966,-0.799084415392954,-0.4428078446823176,0,LA_NV,False,2020-11-01 21:18:39,0
-0.43063896197324814,-0.7771026543694709,-0.4497600681079867,0,LA_NV,False,2020-11-01 21:18:40,1
-0.3193733928509746,-0.7688594939856648,-0.4636645149593261,0,LA_NV,False,2020-11-01 21:18:41,1
-0.13393077764718356,-0.763364053729794,-0.47756896181066427,0,LA_NV,False,2020-11-01 21:18:41,0
-0.9684225460642432,-0.7400084326423432,-0.4984256320876715,0,LA_NV,False,2020-11-01 21:18:42,1
-1.2465864688699297,-0.6795585898277644,-0.5053778555133406,0,LA_NV,False,2020-11-01 21:18:43,1
-1.6174716992775118,-0.5847622454139934,-0.526234525790349,0,LA_NV,False,2020-11-01 21:18:44,0
-0.8015241923808302,-0.48172274061641607,-0.5470911960673563,0,LA_NV,False,2020-11-01 21:18:45,1
-0.5975373156566611,-0.38005709588280645,-0.5540434194930254,0,LA_NV,False,2020-11-01 21:18:46,1
-0.6160815771770392,-0.2797653112131646,-0.5749000897700333,0,LA_NV,False,2020-11-01 21:18:47,1
-0.46772748501400685,-0.21107230801477975,-0.5818523131957023,0,LA_NV,False,2020-11-01 21:18:47,1
-0.37500617741211134,-0.20008142750303815,-0.5957567600470411,0,LA_NV,False,2020-11-01 21:18:48,0
0.25549871428077914,-0.19321212718319958,-0.6096612068983793,0,LA_NV,False,2020-11-01 21:18:49,0
0.08860036059736617,-0.18909054699129657,-0.6235656537497181,0,LA_NV,False,2020-11-01 21:18:49,0
-0.24519634676945712,-0.19458598724716725,-0.6374701006010562,0,LA_NV,False,2020-11-01 21:18:50,0
-0.8015241923808302,-0.19870756743907048,-0.644422324026726,0,LA_NV,False,2020-11-01 21:18:51,1
-0.43063896197324814,-0.20969844795081208,-0.6583267708780641,0,LA_NV,False,2020-11-01 21:18:52,0
-0.24519634676945712,-0.23305406903826292,-0.6722312177294029,0,LA_NV,False,2020-11-01 21:18:53,0
-0.3193733928509746,-0.26053127031761675,-0.686135664580741,0,LA_NV,False,2020-11-01 21:18:54,0
-0.18956356220832035,-0.29625163198077686,-0.6930878880064101,0,LA_NV,False,2020-11-01 21:18:55,0
0.10714462211774685,-0.3512060345394848,-0.7000401114320798,0,LA_NV,False,2020-11-01 21:18:55,0
0.9230921290144257,-0.39516955658645114,-0.713944558283418,0,LA_NV,False,2020-11-01 21:18:56,1
0.7191052522902567,-0.43226377831357893,-0.7278490051347561,0,LA_NV,False,2020-11-01 21:18:57,1
0.07005609907698812,-0.46386255978483604,-0.748705675411764,0,LA_NV,False,2020-11-01 21:18:58,0
-0.07829799308604415,-0.4858443208083192,-0.7556578988374331,0,LA_NV,False,2020-11-01 21:18:59,1
-0.6346258386974172,-0.5119476620237053,-0.7626101222631028,0,LA_NV,False,2020-11-01 21:18:59,1
-0.04120947004528806,-0.5146953821516408,-0.776514569114441,0,LA_NV,False,2020-11-01 21:19:00,1
-0.35646191589173065,-0.5820145252860579,-0.7904190159657798,0,LA_NV,False,2020-11-01 21:19:01,1
-0.35646191589173065,-0.7427561527702785,-0.7973712393914488,0,LA_NV,False,2020-11-01 21:19:02,1
-0.07829799308604415,-0.9886771042204964,-0.7973712393914488,0,LA_NV,False,2020-11-01 21:19:03,1
0.014423314515851349,-1.1068290697217182,-0.811275686242787,0,LA_NV,False,2020-11-01 21:19:03,0
0.6634724677291199,-1.0752302882504612,-0.8321323565197949,0,LA_NV,False,2020-11-01 21:19:04,0
0.10714462211774685,-0.9254795412779823,-0.8321323565197949,0,LA_NV,False,2020-11-01 21:19:05,1
-0.04120947004528806,-0.8444217975038881,-0.8321323565197949,0,LA_NV,False,2020-11-01 21:19:06,1
-0.37500617741211134,-0.9350965617257562,-0.8321323565197949,0,LA_NV,False,2020-11-01 21:19:06,1
0.16277740667888363,-1.0230236058196889,-0.8460368033711336,0,LA_NV,False,2020-11-01 21:19:07,0
-0.2081078237286984,-1.076604148314429,-0.8668934736481408,0,LA_NV,False,2020-11-01 21:19:09,1
-0.43063896197324814,-1.0642394077387196,-0.8668934736481408,0,LA_NV,False,2020-11-01 21:19:09,1
-0.5789930541362804,-1.0202758856917533,-0.8668934736481408,0,LA_NV,False,2020-11-01 21:19:10,1
-0.6160815771770392,-1.0024157048601734,-0.8877501439251487,0,LA_NV,False,2020-11-01 21:19:11,1
-0.11538651612680288,-0.9845555240285931,-0.8947023673508179,0,LA_NV,False,2020-11-01 21:19:11,1
-0.1524750391675616,-1.0024157048601734,-0.9225112610534948,0,LA_NV,False,2020-11-01 21:19:12,1
-0.28228486981021583,-1.0298929061395272,-0.9294634844791638,0,LA_NV,False,2020-11-01 21:19:13,1
1.256888836381249,-0.44600237895325595,-0.011769992290825867,1,HA_NV,True,2020-11-01 21:19:28,0
0.40385280644381144,-0.36357077511519403,0.07860891224287467,1,HA_NV,True,2020-11-01 21:19:29,0
0.700560990769876,-0.2989993521087123,-0.032626662567833115,1,HA_NV,True,2020-11-01 21:19:30,0
0.07005609907698812,-0.23717564923016593,-0.12995779052720274,1,HA_NV,True,2020-11-01 21:19:30,0
0.27404297580115716,-0.17397808628765196,-0.22033669506090203,1,HA_NV,True,2020-11-01 21:19:32,0
-0.004120947004529333,-0.11215438340910545,-0.24119336533791053,1,HA_NV,True,2020-11-01 21:19:32,0
0.2184101912400204,-0.05857384091436518,-0.2759544824662559,1,HA_NV,True,2020-11-01 21:19:33,0
-0.22665208524907907,-0.031096639635011334,-0.3315722698716098,1,HA_NV,True,2020-11-01 21:19:34,0
-0.1524750391675616,-0.018731899059302077,-0.3454767167229492,1,HA_NV,True,2020-11-01 21:19:34,0
0.44094132948457015,-0.054452260722462176,-0.4219511744053104,1,HA_NV,True,2020-11-01 21:19:36,0
0.7932822983717714,-0.08605104219371927,-0.4358556212566485,1,HA_NV,True,2020-11-01 21:19:37,0
0.8303708214125303,-0.13276228436862095,-0.4497600681079867,1,HA_NV,True,2020-11-01 21:19:38,0
0.7561937753310154,-0.18359510673542564,-0.4636645149593261,1,HA_NV,True,2020-11-01 21:19:38,0
0.5522068986068437,-0.23580178916619826,-0.4845211852363333,1,HA_NV,True,2020-11-01 21:19:39,0
0.32967576036229396,-0.28800847159697074,-0.5053778555133406,1,HA_NV,True,2020-11-01 21:19:40,0
0.700560990769876,-0.34296287415567867,-0.51928230236468,1,HA_NV,True,2020-11-01 21:19:41,1
0.10714462211774685,-0.4198990377378697,-0.4984256320876715,1,HA_NV,True,2020-11-01 21:19:41,0
0.14423314515850294,-0.6026224262455734,-0.4845211852363333,1,HA_NV,True,2020-11-01 21:19:42,0
-0.1524750391675616,-0.6823063099556999,-0.512330078939011,1,HA_NV,True,2020-11-01 21:19:43,0
0.12568888363812492,-0.7674856339216971,-0.5331867492160182,1,HA_NV,True,2020-11-01 21:19:44,0
0.2184101912400204,-0.8938807598067252,-0.5540434194930254,1,HA_NV,True,2020-11-01 21:19:45,0
-0.02266520852490738,-1.003789564924141,-0.5609956429186951,1,HA_NV,True,2020-11-01 21:19:45,0
-0.05975373156566611,-1.0120327253079473,-0.5401389726416872,1,HA_NV,True,2020-11-01 21:19:46,0
0.10714462211774685,-0.9186102409581437,-0.5679478663443642,1,HA_NV,True,2020-11-01 21:19:47,0
0.867459344453289,-0.7771026543694709,-0.5679478663443642,1,HA_NV,True,2020-11-01 21:19:47,0
0.6634724677291199,-0.7413822927063108,-0.5957567600470411,1,HA_NV,True,2020-11-01 21:19:49,0
0.47802985252532887,-0.7688594939856648,-0.616613430324049,1,HA_NV,True,2020-11-01 21:19:50,0
