TimeStamp,HR,RR,HRV,MicroSiemens,SCR,SCR_MIN,ArousalMean,ValenceMean,ArousalSD,ValenceSD
2020-10-12 19:01:04,76.7,782,13.05,4.96,0,0,0,0,0,0
2020-10-12 19:01:06,77.6,773,13.08,4.96,0,0,0,0,0,0
2020-10-12 19:01:06,77.9,770,12.97,4.96,0,0,0,0,0,0
2020-10-12 19:01:07,77.7,772,12.81,4.96,0,0,0,0,0,0
2020-10-12 19:01:08,69.6,862,12.69,4.96,0,0,0,0,0,0
2020-10-12 19:01:09,68,882,12.57,4.96,0,0,0,0,0,0
2020-10-12 19:01:09,64.9,924,12.45,4.96,0,0,0,0,0,0
2020-10-12 19:01:10,67.3,892,12.31,4.96,0,0,0,0,0,0
2020-10-12 19:01:11,71.2,843,12.12,4.96,0,0,0,0,0,0
2020-10-12 19:01:12,70,857,11.89,4.96,0,0,0,0,0,0
2020-10-12 19:01:13,69.8,859,11.7,4.96,0,0,0,0,0,0
2020-10-12 19:01:14,69,869,11.6,4.96,0,0,0,0,0,0
2020-10-12 19:01:14,72.5,828,11.6,4.96,0,0,0,0,0,0
2020-10-12 19:01:15,73,822,11.52,4.96,0,0,0,0,0,0
2020-10-12 19:01:16,72.8,824,11.52,4.96,0,0,0,0,0,0
2020-10-12 19:01:17,73.3,819,11.52,4.96,0,0,0,0,0,0
2020-10-12 19:01:18,75.7,793,11.52,4.96,0,0,0,0,0,0
2020-10-12 19:01:19,69.5,863,11.52,4.96,0,0,0,0,0,0
2020-10-12 19:01:19,74.3,807,11.52,4.96,0,0,0,0,0,0
2020-10-12 19:01:20,79.4,756,11.52,4.96,0,0,0,0,0,0
2020-10-12 19:01:21,81.1,740,11.52,4.96,0,0,0,0,0,0
